Country Name, Year,unemployment rate
Afghanistan,2004,8.5
Afghanistan,2005,8.5
Afghanistan,2006,8.800000191
Afghanistan,2007,8.399999618999999
Afghanistan,2008,8.899999618999999
Afghanistan,2009,8.100000381000001
Afghanistan,2010,8.699999809
Afghanistan,2011,8.899999618999999
Afghanistan,2012,8.5
Afghanistan,2013,9.199999809
Afghanistan,2014,9.100000381000001
Albania,2004,12.60000038
Albania,2005,12.5
Albania,2006,12.39999962
Albania,2007,13.5
Albania,2008,13.0
Albania,2009,13.80000019
Albania,2010,14.19999981
Albania,2011,14.0
Albania,2012,13.89999962
Albania,2013,16.0
Albania,2014,16.10000038
Angola,2004,6.900000095
Angola,2005,6.8000001910000005
Angola,2006,6.8000001910000005
Angola,2007,6.6999998089999995
Angola,2008,6.8000001910000005
Angola,2009,6.900000095
Angola,2010,6.900000095
Angola,2011,6.900000095
Angola,2012,6.900000095
Angola,2013,6.900000095
Angola,2014,6.8000001910000005
Arab World,2004,13.2736272
Arab World,2005,12.21995647
Arab World,2006,11.3989498
Arab World,2007,10.96983093
Arab World,2008,10.57001615
Arab World,2009,10.38122219
Arab World,2010,10.40438864
Arab World,2011,11.39960562
Arab World,2012,11.50566864
Arab World,2013,11.4136812
Arab World,2014,8.410880994
Argentina,2004,12.60000038
Argentina,2005,10.60000038
Argentina,2006,10.10000038
Argentina,2007,8.5
Argentina,2008,7.8000001910000005
Argentina,2009,8.600000381000001
Argentina,2010,7.6999998089999995
Argentina,2011,7.1999998089999995
Argentina,2012,7.1999998089999995
Argentina,2013,7.099999905
Argentina,2014,8.199999809
Armenia,2004,33.59999847
Armenia,2005,27.79999924
Armenia,2006,28.60000038
Armenia,2007,28.39999962
Armenia,2008,16.39999962
Armenia,2009,18.70000076
Armenia,2010,19.0
Armenia,2011,18.39999962
Armenia,2012,17.29999924
Armenia,2013,16.20000076
Armenia,2014,17.10000038
Australia,2004,5.400000095
Australia,2005,5.0
Australia,2006,4.8000001910000005
Australia,2007,4.400000095
Australia,2008,4.1999998089999995
Australia,2009,5.599999905
Australia,2010,5.1999998089999995
Australia,2011,5.099999905
Australia,2012,5.1999998089999995
Australia,2013,5.6999998089999995
Australia,2014,6.0
Austria,2004,4.900000095
Austria,2005,5.1999998089999995
Austria,2006,4.6999998089999995
Austria,2007,4.400000095
Austria,2008,3.799999952
Austria,2009,4.8000001910000005
Austria,2010,4.400000095
Austria,2011,4.099999905
Austria,2012,4.3000001910000005
Austria,2013,4.900000095
Austria,2014,5.0
Bangladesh,2004,4.5
Bangladesh,2005,4.3000001910000005
Bangladesh,2006,4.1999998089999995
Bangladesh,2007,4.3000001910000005
Bangladesh,2008,4.400000095
Bangladesh,2009,5.0
Bangladesh,2010,4.5
Bangladesh,2011,4.5
Bangladesh,2012,4.5
Bangladesh,2013,4.5
Bangladesh,2014,4.3000001910000005
Belize,2004,10.5
Belize,2005,11.0
Belize,2006,9.399999618999999
Belize,2007,8.5
Belize,2008,8.199999809
Belize,2009,11.19999981
Belize,2010,10.80000019
Belize,2011,12.30000019
Belize,2012,14.39999962
Belize,2013,11.69999981
Belize,2014,11.5
Benin,2004,1.299999952
Benin,2005,1.299999952
Benin,2006,1.100000024
Benin,2007,1.100000024
Benin,2008,1.100000024
Benin,2009,1.200000048
Benin,2010,1.0
Benin,2011,1.0
Benin,2012,1.0
Benin,2013,1.0
Benin,2014,1.0
Bhutan,2004,2.5
Bhutan,2005,3.099999905
Bhutan,2006,3.099999905
Bhutan,2007,3.700000048
Bhutan,2008,3.799999952
Bhutan,2009,4.0
Bhutan,2010,3.299999952
Bhutan,2011,3.099999905
Bhutan,2012,2.099999905
Bhutan,2013,2.900000095
Bhutan,2014,2.799999952
Bolivia,2004,4.3000001910000005
Bolivia,2005,5.400000095
Bolivia,2006,5.3000001910000005
Bolivia,2007,5.1999998089999995
Bolivia,2008,2.900000095
Bolivia,2009,3.400000095
Bolivia,2010,3.299999952
Bolivia,2011,2.700000048
Bolivia,2012,2.700000048
Bolivia,2013,2.599999905
Bolivia,2014,2.700000048
Botswana,2004,22.89999962
Botswana,2005,22.0
Botswana,2006,17.60000038
Botswana,2007,18.5
Botswana,2008,21.89999962
Botswana,2009,18.39999962
Botswana,2010,17.89999962
Botswana,2011,17.79999924
Botswana,2012,17.70000076
Botswana,2013,17.60000038
Botswana,2014,18.20000076
Brazil,2004,8.899999618999999
Brazil,2005,9.300000191
Brazil,2006,8.399999618999999
Brazil,2007,8.100000381000001
Brazil,2008,7.099999905
Brazil,2009,8.300000191
Brazil,2010,7.900000095
Brazil,2011,6.6999998089999995
Brazil,2012,6.099999905
Brazil,2013,6.5
Brazil,2014,6.8000001910000005
Bulgaria,2004,12.0
Bulgaria,2005,10.10000038
Bulgaria,2006,8.899999618999999
Bulgaria,2007,6.900000095
Bulgaria,2008,5.599999905
Bulgaria,2009,6.8000001910000005
Bulgaria,2010,10.19999981
Bulgaria,2011,11.30000019
Bulgaria,2012,12.30000019
Bulgaria,2013,12.89999962
Bulgaria,2014,11.60000038
Burkina Faso,2004,2.799999952
Burkina Faso,2005,2.700000048
Burkina Faso,2006,2.299999952
Burkina Faso,2007,3.299999952
Burkina Faso,2008,3.299999952
Burkina Faso,2009,3.299999952
Burkina Faso,2010,3.299999952
Burkina Faso,2011,3.299999952
Burkina Faso,2012,3.299999952
Burkina Faso,2013,3.299999952
Burkina Faso,2014,3.099999905
Burundi,2004,7.3000001910000005
Burundi,2005,7.3000001910000005
Burundi,2006,7.1999998089999995
Burundi,2007,7.1999998089999995
Burundi,2008,7.1999998089999995
Burundi,2009,7.099999905
Burundi,2010,7.099999905
Burundi,2011,7.099999905
Burundi,2012,7.0
Burundi,2013,7.0
Burundi,2014,6.900000095
Cabo Verde,2004,9.600000381000001
Cabo Verde,2005,9.600000381000001
Cabo Verde,2006,9.5
Cabo Verde,2007,9.399999618999999
Cabo Verde,2008,9.399999618999999
Cabo Verde,2009,9.399999618999999
Cabo Verde,2010,9.300000191
Cabo Verde,2011,9.199999809
Cabo Verde,2012,9.100000381000001
Cabo Verde,2013,9.0
Cabo Verde,2014,9.199999809
Cameroon,2004,5.099999905
Cameroon,2005,4.400000095
Cameroon,2006,4.099999905
Cameroon,2007,4.099999905
Cameroon,2008,4.1999998089999995
Cameroon,2009,4.5
Cameroon,2010,4.099999905
Cameroon,2011,4.099999905
Cameroon,2012,4.099999905
Cameroon,2013,4.099999905
Cameroon,2014,4.3000001910000005
Chad,2004,6.6999998089999995
Chad,2005,7.0
Chad,2006,7.099999905
Chad,2007,7.099999905
Chad,2008,7.099999905
Chad,2009,7.0
Chad,2010,6.900000095
Chad,2011,7.099999905
Chad,2012,7.0
Chad,2013,7.099999905
Chad,2014,7.0
Chile,2004,8.800000191
Chile,2005,8.0
Chile,2006,7.6999998089999995
Chile,2007,7.099999905
Chile,2008,7.8000001910000005
Chile,2009,9.699999809
Chile,2010,8.100000381000001
Chile,2011,7.099999905
Chile,2012,6.400000095
Chile,2013,6.0
Chile,2014,6.400000095
Comoros,2004,6.6999998089999995
Comoros,2005,6.599999905
Comoros,2006,6.599999905
Comoros,2007,6.599999905
Comoros,2008,6.599999905
Comoros,2009,6.5
Comoros,2010,6.5
Comoros,2011,6.5
Comoros,2012,6.5
Comoros,2013,6.5
Comoros,2014,6.5
"Congo, Dem. Rep.",2004,8.199999809
"Congo, Dem. Rep.",2005,8.199999809
"Congo, Dem. Rep.",2006,8.199999809
"Congo, Dem. Rep.",2007,8.199999809
"Congo, Dem. Rep.",2008,8.199999809
"Congo, Dem. Rep.",2009,8.199999809
"Congo, Dem. Rep.",2010,8.199999809
"Congo, Dem. Rep.",2011,8.199999809
"Congo, Dem. Rep.",2012,8.199999809
"Congo, Dem. Rep.",2013,8.199999809
"Congo, Dem. Rep.",2014,8.0
"Congo, Rep.",2004,6.599999905
"Congo, Rep.",2005,6.599999905
"Congo, Rep.",2006,6.599999905
"Congo, Rep.",2007,6.599999905
"Congo, Rep.",2008,6.599999905
"Congo, Rep.",2009,6.5
"Congo, Rep.",2010,6.5
"Congo, Rep.",2011,6.599999905
"Congo, Rep.",2012,6.599999905
"Congo, Rep.",2013,6.599999905
"Congo, Rep.",2014,6.5
Costa Rica,2004,6.400000095
Costa Rica,2005,6.599999905
Costa Rica,2006,5.900000095
Costa Rica,2007,4.599999905
Costa Rica,2008,4.900000095
Costa Rica,2009,7.8000001910000005
Costa Rica,2010,7.3000001910000005
Costa Rica,2011,7.6999998089999995
Costa Rica,2012,7.8000001910000005
Costa Rica,2013,8.5
Costa Rica,2014,8.300000191
Cote d'Ivoire,2004,4.099999905
Cote d'Ivoire,2005,4.099999905
Cote d'Ivoire,2006,4.099999905
Cote d'Ivoire,2007,4.099999905
Cote d'Ivoire,2008,4.099999905
Cote d'Ivoire,2009,4.099999905
Cote d'Ivoire,2010,4.099999905
Cote d'Ivoire,2011,4.099999905
Cote d'Ivoire,2012,4.099999905
Cote d'Ivoire,2013,4.099999905
Cote d'Ivoire,2014,4.0
Croatia,2004,13.69999981
Croatia,2005,12.60000038
Croatia,2006,11.10000038
Croatia,2007,9.600000381000001
Croatia,2008,8.399999618999999
Croatia,2009,9.100000381000001
Croatia,2010,11.80000019
Croatia,2011,13.39999962
Croatia,2012,15.80000019
Croatia,2013,17.29999924
Croatia,2014,16.70000076
Denmark,2004,5.5
Denmark,2005,4.8000001910000005
Denmark,2006,3.900000095
Denmark,2007,3.799999952
Denmark,2008,3.400000095
