Country Name, Year,labor force
Afghanistan,2004,6478539.0
Afghanistan,2005,6795212.0
Afghanistan,2006,6982165.0
Afghanistan,2007,7139660.0
Afghanistan,2008,7292595.0
Afghanistan,2009,7474251.0
Afghanistan,2010,7707349.0
Afghanistan,2011,8050184.0
Afghanistan,2012,8458402.0
Afghanistan,2013,8916157.0
Afghanistan,2014,9397624.0
Albania,2004,1302765.0
Albania,2005,1284116.0
Albania,2006,1270016.0
Albania,2007,1254859.0
Albania,2008,1239840.0
Albania,2009,1225724.0
Albania,2010,1216574.0
Albania,2011,1209673.0
Albania,2012,1202142.0
Albania,2013,1193017.0
Albania,2014,1182427.0
Angola,2004,6902459.0
Angola,2005,7120373.0
Angola,2006,7320251.0
Angola,2007,7525025.0
Angola,2008,7767322.0
Angola,2009,8073712.0
Angola,2010,8394741.0
Angola,2011,8697734.0
Angola,2012,9020219.0
Angola,2013,9359059.0
Angola,2014,9720079.0
Arab World,2004,95013514.0
Arab World,2005,98398064.0
Arab World,2006,100895201.0
Arab World,2007,104904478.0
Arab World,2008,108675547.0
Arab World,2009,112134034.0
Arab World,2010,116182200.0
Arab World,2011,119451590.0
Arab World,2012,122745301.0
Arab World,2013,126271217.0
Arab World,2014,129253735.0
Argentina,2004,17523093.0
Argentina,2005,17785280.0
Argentina,2006,18010680.0
Argentina,2007,18074237.0
Argentina,2008,18145797.0
Argentina,2009,18472750.0
Argentina,2010,18478554.0
Argentina,2011,18592982.0
Argentina,2012,18887510.0
Argentina,2013,19220374.0
Argentina,2014,19542348.0
Armenia,2004,1340518.0
Armenia,2005,1349111.0
Armenia,2006,1353064.0
Armenia,2007,1356386.0
Armenia,2008,1363391.0
Armenia,2009,1376394.0
Armenia,2010,1427010.0
Armenia,2011,1460214.0
Armenia,2012,1455333.0
Armenia,2013,1464171.0
Armenia,2014,1471158.0
Australia,2004,10242433.0
Australia,2005,10552172.0
Australia,2006,10801785.0
Australia,2007,10970722.0
Australia,2008,11257550.0
Australia,2009,11489734.0
Australia,2010,11693952.0
Australia,2011,11868407.0
Australia,2012,12023138.0
Australia,2013,12192397.0
Australia,2014,12338969.0
Austria,2004,3998012.0
Austria,2005,4076456.0
Austria,2006,4153660.0
Austria,2007,4239270.0
Austria,2008,4277580.0
Austria,2009,4313061.0
Austria,2010,4316715.0
Austria,2011,4350847.0
Austria,2012,4398901.0
Austria,2013,4433263.0
Austria,2014,4414374.0
Bangladesh,2004,61785608.0
Bangladesh,2005,62471582.0
Bangladesh,2006,62943612.0
Bangladesh,2007,63342123.0
Bangladesh,2008,63688571.0
Bangladesh,2009,64016262.0
Bangladesh,2010,64352482.0
Bangladesh,2011,65536644.0
Bangladesh,2012,66746410.0
Bangladesh,2013,67995984.0
Bangladesh,2014,69307791.0
Belize,2004,105868.0
Belize,2005,110301.0
Belize,2006,115743.0
Belize,2007,121359.0
Belize,2008,127121.0
Belize,2009,132990.0
Belize,2010,138930.0
Belize,2011,145439.0
Belize,2012,151973.0
Belize,2013,157910.0
Belize,2014,163926.0
Benin,2004,3094328.0
Benin,2005,3198020.0
Benin,2006,3292312.0
Benin,2007,3387968.0
Benin,2008,3485706.0
Benin,2009,3586891.0
Benin,2010,3692117.0
Benin,2011,3807498.0
Benin,2012,3927312.0
Benin,2013,4052688.0
Benin,2014,4183217.0
Bhutan,2004,292458.0
Bhutan,2005,307646.0
Bhutan,2006,319692.0
Bhutan,2007,330341.0
Bhutan,2008,339747.0
Bhutan,2009,348242.0
Bhutan,2010,351979.0
Bhutan,2011,354540.0
Bhutan,2012,350616.0
Bhutan,2013,361773.0
Bhutan,2014,369242.0
Bolivia,2004,4003442.0
Bolivia,2005,4107007.0
Bolivia,2006,4227460.0
Bolivia,2007,4347511.0
Bolivia,2008,4467718.0
Bolivia,2009,4588898.0
Bolivia,2010,4684572.0
Bolivia,2011,4776596.0
Bolivia,2012,4908948.0
Bolivia,2013,5043424.0
Bolivia,2014,5180836.0
Botswana,2004,893195.0
Botswana,2005,916177.0
Botswana,2006,938517.0
Botswana,2007,961666.0
Botswana,2008,986051.0
Botswana,2009,1012154.0
Botswana,2010,1037023.0
Botswana,2011,1062065.0
Botswana,2012,1087484.0
Botswana,2013,1112901.0
Botswana,2014,1138670.0
Brazil,2004,92735060.0
Brazil,2005,95550599.0
Brazil,2006,96906935.0
Brazil,2007,98039556.0
Brazil,2008,99948858.0
Brazil,2009,101720628.0
Brazil,2010,101716804.0
Brazil,2011,101600638.0
Brazil,2012,102939910.0
Brazil,2013,103961886.0
Brazil,2014,105818575.0
Bulgaria,2004,3384018.0
Bulgaria,2005,3325503.0
Bulgaria,2006,3434495.0
Bulgaria,2007,3510714.0
Bulgaria,2008,3579073.0
Bulgaria,2009,3506935.0
Bulgaria,2010,3420680.0
Bulgaria,2011,3343397.0
Bulgaria,2012,3353034.0
Bulgaria,2013,3377282.0
Bulgaria,2014,3369458.0
Burkina Faso,2004,5807953.0
Burkina Faso,2005,5993351.0
Burkina Faso,2006,6173763.0
Burkina Faso,2007,6368978.0
Burkina Faso,2008,6573011.0
Burkina Faso,2009,6790667.0
Burkina Faso,2010,7013666.0
Burkina Faso,2011,7235968.0
Burkina Faso,2012,7466545.0
Burkina Faso,2013,7712511.0
Burkina Faso,2014,7968472.0
Burundi,2004,3203526.0
Burundi,2005,3339109.0
Burundi,2006,3474490.0
Burundi,2007,3615599.0
Burundi,2008,3760980.0
Burundi,2009,3909589.0
Burundi,2010,4060139.0
Burundi,2011,4185677.0
Burundi,2012,4314842.0
Burundi,2013,4447067.0
Burundi,2014,4581966.0
Cabo Verde,2004,182599.0
Cabo Verde,2005,189127.0
Cabo Verde,2006,195494.0
Cabo Verde,2007,201705.0
Cabo Verde,2008,207812.0
Cabo Verde,2009,213910.0
Cabo Verde,2010,220082.0
Cabo Verde,2011,225983.0
Cabo Verde,2012,232111.0
Cabo Verde,2013,238345.0
Cabo Verde,2014,244562.0
Cameroon,2004,6881178.0
Cameroon,2005,7142736.0
Cameroon,2006,7398866.0
Cameroon,2007,7671311.0
Cameroon,2008,7957074.0
Cameroon,2009,8253292.0
Cameroon,2010,8558485.0
Cameroon,2011,8802818.0
Cameroon,2012,9056829.0
Cameroon,2013,9319128.0
Cameroon,2014,9593390.0
Chad,2004,3545472.0
Chad,2005,3679536.0
Chad,2006,3805186.0
Chad,2007,3936279.0
Chad,2008,4074420.0
Chad,2009,4221343.0
Chad,2010,4377968.0
Chad,2011,4534713.0
Chad,2012,4702446.0
Chad,2013,4879818.0
Chad,2014,5065303.0
Chile,2004,6546462.0
Chile,2005,6731819.0
Chile,2006,6928359.0
Chile,2007,7115631.0
Chile,2008,7401091.0
Chile,2009,7504723.0
Chile,2010,7963575.0
Chile,2011,8237552.0
Chile,2012,8344377.0
Chile,2013,8487027.0
Chile,2014,8655459.0
Comoros,2004,189437.0
Comoros,2005,195825.0
Comoros,2006,202231.0
Comoros,2007,208889.0
Comoros,2008,215784.0
Comoros,2009,222895.0
Comoros,2010,230209.0
Comoros,2011,237206.0
Comoros,2012,244430.0
Comoros,2013,251838.0
Comoros,2014,259423.0
"Congo, Dem. Rep.",2004,20723881.0
"Congo, Dem. Rep.",2005,21358718.0
"Congo, Dem. Rep.",2006,21971035.0
"Congo, Dem. Rep.",2007,22627574.0
"Congo, Dem. Rep.",2008,23325554.0
"Congo, Dem. Rep.",2009,24072405.0
"Congo, Dem. Rep.",2010,24839237.0
"Congo, Dem. Rep.",2011,25591550.0
"Congo, Dem. Rep.",2012,26389430.0
"Congo, Dem. Rep.",2013,27225727.0
"Congo, Dem. Rep.",2014,28103944.0
"Congo, Rep.",2004,1455892.0
"Congo, Rep.",2005,1508671.0
"Congo, Rep.",2006,1560138.0
"Congo, Rep.",2007,1618250.0
"Congo, Rep.",2008,1675660.0
"Congo, Rep.",2009,1732445.0
"Congo, Rep.",2010,1787399.0
"Congo, Rep.",2011,1831509.0
"Congo, Rep.",2012,1874224.0
"Congo, Rep.",2013,1916970.0
"Congo, Rep.",2014,1959888.0
Costa Rica,2004,1801534.0
Costa Rica,2005,1905652.0
