name,id,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014
Faroe Islands,FRO,84.65827559,85.50562483,101.1150686,105.2770715,110.6026088,114.9052419,119.8967346,118.0097274,118.6159253,120.681639,124.1164577
Fiji,FJI,17.36152235,24.92449701,34.37685675,63.44901555,71.10259987,75.07516314,81.10077287,83.76338399,98.17854865,105.6001544,98.77670015
Finland,FIN,95.40312987,100.450445,107.6347185,114.8847345,128.424569,144.0887946,156.3055115,165.8909009,172.3224293,136.578674,139.6638962
France,FRA,73.01991391,78.26189586,83.53432024,88.98459991,92.67718212,92.09659575,91.38732973,94.0767743,97.37775287,98.49547248,100.3615662
French Polynesia,PYF,38.12383097,47.08024042,58.97621939,67.15560318,71.19146977,78.46706253,80.53643706,82.26223262,82.53778112,85.57567613,85.65761967
Gabon,GAB,36.32676997,53.40403707,63.55598776,80.76618018,87.6694296,95.44779828,103.4556766,148.6936289,179.4714108,214.7500375,210.3671257
"Gambia, The",GMB,12.57243519,17.22725782,27.27777463,52.33214725,73.90036908,80.62692375,87.9633354,80.76025697,85.20375721,99.9766937,119.6304887
Georgia,GEO,18.61778229,26.23972528,38.32379074,58.73630305,62.43820399,64.46125996,90.64792691,101.2829241,107.809112,115.0251043,124.9355401
Germany,DEU,85.06020667,94.55486999,102.2828888,115.1403608,126.5575074,126.2280577,106.4836959,109.6595675,111.5940398,120.9211651,120.4189829
Ghana,GHA,8.135148478,13.44255251,23.72559884,33.75729429,50.0664665,63.77348397,71.86671124,85.27494343,100.9932997,108.1911482,114.8194789
Gibraltar,GIB,63.86998194,68.77579092,75.2342521,81.9000819,88.74931731,97.72098268,102.5535842,111.0655458,118.6735879,103.2232399,129.5380944
Greece,GRC,84.49551267,92.92454872,99.34233967,111.0964206,124.5083602,119.7955893,110.6455185,109.0787779,120.0963016,116.8206478,114.9618849
Greenland,GRL,68.62221128,81.61115306,94.68599034,116.8664308,98.48434054,94.51819901,101.4200828,103.7367994,104.6982584,105.9890852,106.3606466
Grenada,GRD,42.19278165,45.51485658,44.7346504,49.60226285,57.75122195,109.710823,116.4974159,115.018939,123.159182,125.5937373,126.5251216
Guatemala,GTM,25.61697311,35.57138428,55.2407726,89.33491997,109.5274308,123.7220234,125.9831555,132.4516485,137.8194849,140.393535,106.6337703
Guinea,GIN,1.651452655,1.973615991,54.55299168,19.90650512,26.66103586,32.936074,36.7781157,43.54770359,48.76925037,63.31503903,72.09875075
Guinea-Bissau,GNB,2.836587237,6.952089848,10.83048396,19.95658668,32.9718113,36.13019495,42.69221945,45.10659833,63.0692167,55.15072568,63.48369055
Guyana,GUY,22.67765302,36.98152291,52.26250936,69.9336844,57.72160482,62.54783594,71.28590073,66.85662336,68.77901955,69.41295352,70.53891053
Haiti,HTI,4.381193159,5.401215155,12.78140119,26.27785531,33.20103068,37.35732558,40.41873813,41.86242333,59.90841158,69.39885695,64.70745958
Heavily indebted poor countries (HIPC),HPC,4.258430921,6.365272868,10.74220631,16.69967422,24.77048278,30.86748582,37.34786794,45.89839366,51.98971072,58.28493403,64.10237152
High income,HIC,71.38578366,81.92913025,91.82082654,101.3389841,107.852375,113.01856,115.4455851,116.5107243,119.2413356,121.7715904,123.3102048
High income: nonOECD,NOC,53.5990921,76.18565365,95.15917794,111.429801,127.1050148,143.1400134,149.9158692,142.2514049,145.9255784,151.0857236,151.7527243
High income: OECD,OEC,76.64569875,83.62866922,90.83109106,98.33828547,102.1077721,103.9972177,105.0924228,108.7659296,111.1940057,112.9190324,114.7117057
Honduras,HND,10.4578002,18.57507619,31.84055311,58.29729484,84.81834019,112.3283833,124.7187583,103.6720092,92.87017414,95.91916853,93.51563642
"Hong Kong SAR, China",HKG,119.1029016,123.8892854,136.6602462,155.0398371,166.1936237,179.7816019,195.6692192,215.5038098,229.2446254,237.3518775,239.297939
Hungary,HUN,86.25517302,92.31411681,98.89553625,109.6328855,121.6811908,117.5591879,119.9427178,116.9434928,116.070556,116.4278724,118.0538283
Iceland,ISL,98.94191084,95.40447185,100.4087225,106.9324528,108.897393,108.2570649,107.2427541,106.8414418,108.054513,108.1111263,111.0801927
India,IND,4.701852372,7.997206759,14.52388234,20.1553755,29.53103968,44.12009108,62.39006487,73.19803895,69.92238977,70.78318167,74.48376991
Indonesia,IDN,13.70874711,20.89708826,28.01943927,40.43198063,60.01372486,68.9204184,87.79014493,102.4626496,114.218131,125.3581426,126.180597
"Iran, Islamic Rep.",IRN,7.319761151,12.13146655,21.67657012,41.45707252,59.17901883,71.4616386,72.58942289,74.30366228,76.09808684,84.24610052,87.79273111
Iraq,IRQ,2.151945659,5.599581693,33.30009751,48.78540241,59.56201784,66.69344323,75.13766061,80.15512761,81.62784646,96.10477428,94.9127868
Ireland,IRL,94.47377374,102.6935533,110.9801131,115.8530739,116.0047081,106.6677293,105.2358099,108.479355,107.2128919,105.4662101,104.2554956
Israel,ISR,111.6505837,117.4648609,124.3388396,128.454728,126.3854986,124.0341367,122.7836679,121.9782701,120.6843884,122.8478352,121.4506526
Italy,ITA,107.6937662,121.8642226,136.121113,150.962827,150.8856458,149.5058395,154.7970088,158.145883,159.6276155,158.8172931,154.2486564
Jamaica,JAM,68.93370547,73.87598526,84.36418744,99.12039649,100.164076,108.2941099,116.0682988,106.9237357,98.04968759,102.2381648,102.9209275
Japan,JPN,72.15580043,75.98436507,78.51905384,84.35360774,86.70710553,91.31743648,96.80752449,104.2742326,110.9073543,116.3154258,120.2329983
Jordan,JOR,31.89416724,59.88643393,79.99969054,84.36638062,89.88973816,97.2992605,102.5632445,111.1631725,128.1735327,141.7962745,147.804955
Kazakhstan,KAZ,16.42011664,35.83356656,51.0647485,80.03793182,95.77525322,108.3821491,121.867001,156.7946524,185.8215629,184.6947548,168.6229043
Kenya,KEN,7.309274576,12.88773918,19.96957736,30.06283272,42.04847839,48.62445283,61.03491308,66.8146089,71.17433333,71.76404552,73.84324808
Kiribati,KIR,0.6915085,0.718486095,0.761258469,0.802989261,1.054496373,10.29063487,10.83965092,13.89219144,15.87522076,16.60951041,17.41355756
"Korea, Dem. People?s Rep.",PRK,0,0,0,0,0,0.284184243,1.762897277,4.05987652,6.865028848,9.720640052,11.18810123
"Korea, Rep.",KOR,78.17313661,81.52202954,84.99862058,93.26624778,95.27662025,99.54168558,104.7742463,107.7446102,109.4316142,110.9984678,115.5435591
Kuwait,KWT,80.79191756,60.18706501,48.79420214,55.82934104,55.50663695,91.87085234,133.0114856,157.9080265,156.8991317,190.2883477,218.4302852
Kyrgyz Republic,KGZ,5.247235178,10.74198875,24.82981805,42.23224718,65.30377271,85.22197941,98.89869621,116.1691884,124.1795305,121.4498189,134.4608681
Lao PDR,LAO,3.582856417,11.35500253,17.12308321,24.58574175,32.93844548,51.6059112,62.59497573,84.04519396,64.70225602,68.13586427,66.99333256
Latin America & Caribbean,LCN,31.53526819,42.89606816,53.97063599,66.55705582,79.23494405,87.43562093,96.36835584,104.9329815,109.435113,114.5115258,114.7214273
Latin America & Caribbean (excluding high income),LAC,30.12538978,40.54419861,49.76525172,61.51671114,74.47056781,82.57940287,91.76354983,100.7751939,104.9757734,110.6301748,111.3287866
Latvia,LVA,68.06697415,84.02031102,99.37820811,102.3002948,107.4991886,109.0545685,110.3123196,111.3637843,127.6857527,124.7611955,124.1970672
Least developed countries: UN classification,LDC,2.826624561,4.98365434,9.121220811,15.06777953,21.63473382,26.47540811,33.43446897,42.62119165,49.03499329,56.34406728,63.14595523
Lebanon,LBN,22.9512438,24.92075854,27.11958337,30.43615738,34.08910658,56.28348894,65.96644347,77.19001676,80.80708333,80.56367407,88.34778452
