name,id,YR2004,YR2005,YR2006,YR2007,YR2008,YR2009,YR2010,YR2011,YR2012,YR2013,YR2014
Bosnia and Herzegovina,BIH,28.29999924,26,31.79999924,29.70000076,23.89999962,24.10000038,27.20000076,27.60000038,28.10000038,27.39999962,27.89999962
Botswana,BWA,22.89999962,22,17.60000038,18.5,21.89999962,18.39999962,17.89999962,17.79999924,17.70000076,17.60000038,18.20000076
Brazil,BRA,8.899999619,9.300000191,8.399999619,8.100000381,7.099999905,8.300000191,7.900000095,6.699999809,6.099999905,6.5,6.800000191
Brunei Darussalam,BRN,3.400000095,3.400000095,3.299999952,3.299999952,3.299999952,3.5,3.700000048,3.700000048,3.799999952,3.799999952,3.799999952
Bulgaria,BGR,12,10.10000038,8.899999619,6.900000095,5.599999905,6.800000191,10.19999981,11.30000019,12.30000019,12.89999962,11.60000038
Burkina Faso,BFA,2.799999952,2.700000048,2.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.299999952,3.099999905
Burundi,BDI,7.300000191,7.300000191,7.199999809,7.199999809,7.199999809,7.099999905,7.099999905,7.099999905,7,7,6.900000095
Cabo Verde,CPV,9.600000381,9.600000381,9.5,9.399999619,9.399999619,9.399999619,9.300000191,9.199999809,9.100000381,9,9.199999809
Cambodia,KHM,1.799999952,1.299999952,0.899999976,0.600000024,0.300000012,0.100000001,0.400000006,0.300000012,0.200000003,0.300000012,0.400000006
Cameroon,CMR,5.099999905,4.400000095,4.099999905,4.099999905,4.199999809,4.5,4.099999905,4.099999905,4.099999905,4.099999905,4.300000191
Canada,CAN,7.199999809,6.699999809,6.300000191,6,6.099999905,8.300000191,8,7.400000095,7.199999809,7.099999905,6.900000095
